## main
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/FreeRTOS-10.4/portable/RVDS/ARM_CM4F/port.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/FreeRTOS-10.4/portable/RVDS/ARM_CM4F/portmacro.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/FreeRTOS-10.4/portable/RVDS/ARM_CM4_MPU/port.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/FreeRTOS-10.4/portable/RVDS/ARM_CM4_MPU/portmacro.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/FreeRTOS-10.4/portable/RVDS/ARM_CM7/ReadMe.txt
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/FreeRTOS-10.4/portable/RVDS/ARM_CM7/r0p1/port.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/FreeRTOS-10.4/portable/RVDS/ARM_CM7/r0p1/portmacro.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/FreeRTOS-10.4/queue.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/FreeRTOS-10.4/stream_buffer.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/FreeRTOS-10.4/tasks.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/FreeRTOS-10.4/timers.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/cherrymp/LICENSE
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/cherrymp/README.md
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/cherrymp/chry_mempool.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/cherrymp/chry_mempool.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/cherrymp/chry_mempool_osal_freertos.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/cherrymp/chry_mempool_osal_nonos.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/cherrymp/chry_mempool_osal_rtthread.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/cherryrb/CHANGELOG.md
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/cherryrb/LICENSE
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/cherryrb/README.md
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/cherryrb/README_zh.md
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/cherryrb/chry_ringbuffer.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/cherryrb/chry_ringbuffer.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/dhcp-server/dhserver.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/dhcp-server/dhserver.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/dns-server/dnserver.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/dns-server/dnserver.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/fatfs-0.14/LICENSE.txt
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/fatfs-0.14/source/00history.txt
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/fatfs-0.14/source/00readme.txt
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/fatfs-0.14/source/diskio.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/fatfs-0.14/source/diskio.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/fatfs-0.14/source/ff.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/fatfs-0.14/source/ff.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/fatfs-0.14/source/ffconf.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/fatfs-0.14/source/ffsystem.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/fatfs-0.14/source/ffunicode.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/fatfs-0.14/source/port/fatfs_usbd.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/lwip-2.1.2/.gitkeep
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/README.md
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/ble_hci_usbh.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/nimble/.gitkeep
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/nimble/include/mem/mem.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/nimble/include/nimble/nimble_port.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/nimble/include/os/endian.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/nimble/include/os/os.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/nimble/include/os/os_cputime.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/nimble/include/os/os_error.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/nimble/include/os/os_mbuf.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/nimble/include/os/os_mempool.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/nimble/include/os/os_trace_api.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/nimble/include/os/queue.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/nimble/include/os/util.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/nimble/include/stats/stats.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/nimble/include/sysflash/sysflash.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/nimble/include/sysinit/sysinit.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/nimble/src/endian.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/nimble/src/mem.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/nimble/src/nimble_port.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/nimble/src/os_mbuf.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/nimble/src/os_mempool.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/nimble/src/os_msys_init.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/npl/freertos/include/console/console.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/npl/freertos/include/nimble/nimble_npl_os.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/npl/freertos/include/nimble/nimble_npl_os_log.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/npl/freertos/include/nimble/nimble_port_freertos.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/npl/freertos/include/nimble/npl_freertos.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/npl/freertos/include/syscfg/syscfg.h
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/npl/freertos/src/nimble_port_freertos.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/nimble-1.6.0/porting/npl/freertos/src/npl_os_freertos.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/zephyr_bluetooth-2.7.5/ble_hci_usbh.c
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/zephyr_bluetooth-2.7.5/usbhci_h4_peripheral_hids_capture.txt
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/third_party/zephyr_bluetooth-2.7.5/zephyr_bluetooth/.gitkeep
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/tools/audacity/url
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/tools/chryusb_configurator/url
 D "Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/tools/packet capture/url"
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/tools/stm32_dfuse/url
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/tools/test_srcipts/test_cdc_speed.py
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/tools/test_srcipts/test_hid_inout.py
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/tools/uf2/uf2conv.py
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/zephyr/module.yml
 D Edgi_Talk_M33/libraries/components/CherryUSB-1.6.0/zephyr/usbh_class_info.ld
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/arm_common_tables.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/arm_common_tables_f16.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/arm_const_structs.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/arm_const_structs_f16.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/arm_helium_utils.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/arm_math.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/arm_math_f16.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/arm_math_memory.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/arm_math_types.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/arm_math_types_f16.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/arm_mve_tables.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/arm_mve_tables_f16.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/arm_vec_math.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/arm_vec_math_f16.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/basic_math_functions.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/basic_math_functions_f16.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/bayes_functions.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/bayes_functions_f16.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/complex_math_functions.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/complex_math_functions_f16.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/controller_functions.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/controller_functions_f16.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/debug.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/distance_functions.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/distance_functions_f16.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/fast_math_functions.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/fast_math_functions_f16.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/filtering_functions.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/filtering_functions_f16.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/interpolation_functions.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/interpolation_functions_f16.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/matrix_functions.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/matrix_functions_f16.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/matrix_utils.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/none.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/quaternion_math_functions.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/statistics_functions.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/statistics_functions_f16.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/support_functions.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/support_functions_f16.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/svm_defines.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/svm_functions.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/svm_functions_f16.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/transform_functions.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/transform_functions_f16.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/utils.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Include/dsp/window_functions.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/LICENSE
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/PrivateInclude/arm_sorting.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/PrivateInclude/arm_vec_fft.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/PrivateInclude/arm_vec_filtering.h
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/README.md
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/Config.cmake
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_abs_f16.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_abs_f32.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_abs_f64.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_abs_q15.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_abs_q31.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_abs_q7.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_add_f16.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_add_f32.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_add_f64.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_add_q15.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_add_q31.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_add_q7.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_and_u16.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_and_u32.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_and_u8.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_clip_f16.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_clip_f32.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_clip_q15.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_clip_q31.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_clip_q7.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_dot_prod_f16.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_dot_prod_f32.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_dot_prod_f64.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_dot_prod_q15.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_dot_prod_q31.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_dot_prod_q7.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_mult_f16.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_mult_f32.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_mult_f64.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_mult_q15.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_mult_q31.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_mult_q7.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_negate_f16.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_negate_f32.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_negate_f64.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_negate_q15.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_negate_q31.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_negate_q7.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_not_u16.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_not_u32.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_not_u8.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_offset_f16.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_offset_f32.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_offset_f64.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_offset_q15.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_offset_q31.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_offset_q7.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_or_u16.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_or_u32.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_or_u8.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_scale_f16.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_scale_f32.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_scale_f64.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_scale_q15.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_scale_q31.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_scale_q7.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_shift_q15.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_shift_q31.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_shift_q7.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_sub_f16.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_sub_f32.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_sub_f64.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_sub_q15.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_sub_q31.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_sub_q7.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_xor_u16.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_xor_u32.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BasicMathFunctions/arm_xor_u8.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BayesFunctions/Config.cmake
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BayesFunctions/arm_gaussian_naive_bayes_predict_f16.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/BayesFunctions/arm_gaussian_naive_bayes_predict_f32.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/CMakeLists.txt
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/CommonTables/Config.cmake
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/CommonTables/arm_common_tables.c
 D Edgi_Talk_M33/libraries/components/Infineon_cmsis-latest/COMPONENT_CMSIS_DSP/Source/CommonTables/arm_common_tables_f16.c
